split_seed,target,retained_rank,configuration_id,pipeline_key,candidate_kind,selector,selector_parameter,branch,branch_kind,model_family,backend,grid_id,parameters,inner_validation_fold,training_patients,validation_patients,selected_columns,selected_groups,selected_column_names,fit_seconds,macro_f1,balanced_accuracy,accuracy,recall_class_0,recall_class_1,recall_class_2,priority_recall
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,6,"{""class_weight"": null, ""colsample_bytree"": 0.8, ""learning_rate"": 0.08, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15, ""reg_lambda"": 5.0, ""subsample"": 0.8, ""subsample_freq"": 1}",1,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.1584312500017404,0.6053921568627451,0.6004464285714286,0.6956521739130435,0.84375,0.35714285714285715,,0.84375
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,6,"{""class_weight"": null, ""colsample_bytree"": 0.8, ""learning_rate"": 0.08, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15, ""reg_lambda"": 5.0, ""subsample"": 0.8, ""subsample_freq"": 1}",2,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.14122083300026134,0.681159420289855,0.6674107142857143,0.7608695652173914,0.90625,0.42857142857142855,,0.90625
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,6,"{""class_weight"": null, ""colsample_bytree"": 0.8, ""learning_rate"": 0.08, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15, ""reg_lambda"": 5.0, ""subsample"": 0.8, ""subsample_freq"": 1}",3,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.14487862500027404,0.6247086247086246,0.6193548387096774,0.6956521739130435,0.8387096774193549,0.4,,0.8387096774193549
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,6,"{""class_weight"": null, ""colsample_bytree"": 0.8, ""learning_rate"": 0.08, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15, ""reg_lambda"": 5.0, ""subsample"": 0.8, ""subsample_freq"": 1}",4,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.16214449999824865,0.7012987012987013,0.6830357142857143,0.782608695652174,0.9375,0.42857142857142855,,0.9375
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,7,"{""class_weight"": ""balanced"", ""colsample_bytree"": 0.8, ""learning_rate"": 0.08, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15, ""reg_lambda"": 5.0, ""subsample"": 0.8, ""subsample_freq"": 1}",0,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.1473321669982397,0.6837652035959809,0.6964285714285714,0.717391304347826,0.75,0.6428571428571429,,0.75
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,7,"{""class_weight"": ""balanced"", ""colsample_bytree"": 0.8, ""learning_rate"": 0.08, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15, ""reg_lambda"": 5.0, ""subsample"": 0.8, ""subsample_freq"": 1}",1,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.14291112499995506,0.640625,0.640625,0.6956521739130435,0.78125,0.5,,0.78125
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,7,"{""class_weight"": ""balanced"", ""colsample_bytree"": 0.8, ""learning_rate"": 0.08, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15, ""reg_lambda"": 5.0, ""subsample"": 0.8, ""subsample_freq"": 1}",2,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.15766687499854015,0.6617647058823529,0.6517857142857143,0.7391304347826086,0.875,0.42857142857142855,,0.875
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,7,"{""class_weight"": ""balanced"", ""colsample_bytree"": 0.8, ""learning_rate"": 0.08, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15, ""reg_lambda"": 5.0, ""subsample"": 0.8, ""subsample_freq"": 1}",3,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.16308199999912176,0.6726874657909141,0.6698924731182796,0.717391304347826,0.8064516129032258,0.5333333333333333,,0.8064516129032258
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,7,"{""class_weight"": ""balanced"", ""colsample_bytree"": 0.8, ""learning_rate"": 0.08, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15, ""reg_lambda"": 5.0, ""subsample"": 0.8, ""subsample_freq"": 1}",4,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.14808287499909056,0.6617647058823529,0.6517857142857143,0.7391304347826086,0.875,0.42857142857142855,,0.875
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,8,"{""class_weight"": null, ""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 31, ""reg_lambda"": 1.0, ""subsample"": 0.8, ""subsample_freq"": 1}",0,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.16063095799836447,0.7116809116809117,0.7075892857142857,0.7608695652173914,0.84375,0.5714285714285714,,0.84375
0,stage_2,1,ENG_06,engineering__PCA_PART_I_PATIENT_3_90,engineered_representation,none,all,PCA_PART_I_PATIENT_3_90,pca,lightgbm,scaled_dense,8,"{""class_weight"": null, ""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 31, ""reg_lambda"": 1.0, ""subsample"": 0.8, ""subsample_freq"": 1}",1,184,46,45,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | PCA_PART_I_PATIENT_3_90_PC1 | PCA_PART_I_PATIENT_3_90_PC2 | PCA_PART_I_PATIENT_3_90_PC3,0.14690216600138228,0.6429850746268657,0.6361607142857143,0.717391304347826,0.84375,0.42857142857142855,,0.84375
